[2021-03-04 16:11:17.274] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.275] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.290] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:11:23.481] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:27.878] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.051] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.052] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.067] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:12:01.701] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:12:06.015] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:13:02.355] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:40.760] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:49.294] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.395] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.396] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.411] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:18:15.026] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:17.728] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:27.090] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.444] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.446] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.460] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:20:31.517] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.135] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.138] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.173] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 20:18:52.104] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.864] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.865] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.881] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:11:51.044] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.195] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.211] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:14:37.371] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.607] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.608] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.624] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:16:44.712] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.237] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.238] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.258] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:19:06.456] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:40.254] [info] ========================================================================
[2021-03-04 21:19:40.254] [info] MocoCasADiSolver starting.
[2021-03-04 21:19:40.255] [info] Thu Mar  4 21:19:40 2021
[2021-03-04 21:19:40.269] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2021-03-04 21:19:40.270] [cout] [info]         control: /forceset/tib_ant_l, weight: 1.0
[2021-03-04 21:19:40.270] [cout] [info]   contactGoal. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 0.000100000
[2021-03-04 21:19:40.270] [cout] [info]         projection type: plane
[2021-03-04 21:19:40.270] [cout] [info]         projection vector: ~[0,0,1]
[2021-03-04 21:19:40.271] [cout] [info]         group 0: ExternalForce: RightGRF
[2021-03-04 21:19:40.271] [cout] [info]             forces:
[2021-03-04 21:19:40.271] [cout] [info]                 forceset/contactHeel_r
[2021-03-04 21:19:40.271] [cout] [info]                 forceset/contactToe1_r
[2021-03-04 21:19:40.271] [cout] [info]                 forceset/contactToe2_r
[2021-03-04 21:19:40.272] [cout] [info]         group 1: ExternalForce: LeftGRF
[2021-03-04 21:19:40.272] [cout] [info]             forces:
[2021-03-04 21:19:40.272] [cout] [info]                 forceset/contactHeel_l
[2021-03-04 21:19:40.272] [cout] [info]                 forceset/contactToe1_l
[2021-03-04 21:19:40.273] [cout] [info]                 forceset/contactToe2_l
[2021-03-04 21:19:40.273] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-04 21:19:40.273] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-04 21:19:40.273] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2021-03-04 21:19:40.273] [cout] [info]         state periodicity pairs:
[2021-03-04 21:19:40.276] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2021-03-04 21:19:40.276] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2021-03-04 21:19:40.276] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_r/hip_flexion_r/value
[2021-03-04 21:19:40.276] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2021-03-04 21:19:40.277] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2021-03-04 21:19:40.277] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2021-03-04 21:19:40.277] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_r/knee_angle_r/value
[2021-03-04 21:19:40.277] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_r/knee_angle_r/speed
[2021-03-04 21:19:40.277] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2021-03-04 21:19:40.277] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2021-03-04 21:19:40.277] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_r/ankle_angle_r/value
[2021-03-04 21:19:40.278] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2021-03-04 21:19:40.278] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2021-03-04 21:19:40.278] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2021-03-04 21:19:40.278] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2021-03-04 21:19:40.278] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2021-03-04 21:19:40.278] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2021-03-04 21:19:40.278] [cout] [info]                 initial: /forceset/hamstrings_r/activation, final: /forceset/hamstrings_l/activation
[2021-03-04 21:19:40.278] [cout] [info]                 initial: /forceset/bifemsh_r/activation, final: /forceset/bifemsh_l/activation
[2021-03-04 21:19:40.279] [cout] [info]                 initial: /forceset/glut_max_r/activation, final: /forceset/glut_max_l/activation
[2021-03-04 21:19:40.279] [cout] [info]                 initial: /forceset/iliopsoas_r/activation, final: /forceset/iliopsoas_l/activation
[2021-03-04 21:19:40.279] [cout] [info]                 initial: /forceset/rect_fem_r/activation, final: /forceset/rect_fem_l/activation
[2021-03-04 21:19:40.279] [cout] [info]                 initial: /forceset/vasti_r/activation, final: /forceset/vasti_l/activation
[2021-03-04 21:19:40.279] [cout] [info]                 initial: /forceset/gastroc_r/activation, final: /forceset/gastroc_l/activation
[2021-03-04 21:19:40.279] [cout] [info]                 initial: /forceset/soleus_r/activation, final: /forceset/soleus_l/activation
[2021-03-04 21:19:40.279] [cout] [info]                 initial: /forceset/tib_ant_r/activation, final: /forceset/tib_ant_l/activation
[2021-03-04 21:19:40.279] [cout] [info]                 initial: /forceset/hamstrings_l/activation, final: /forceset/hamstrings_r/activation
[2021-03-04 21:19:40.279] [cout] [info]                 initial: /forceset/bifemsh_l/activation, final: /forceset/bifemsh_r/activation
[2021-03-04 21:19:40.280] [cout] [info]                 initial: /forceset/glut_max_l/activation, final: /forceset/glut_max_r/activation
[2021-03-04 21:19:40.280] [cout] [info]                 initial: /forceset/iliopsoas_l/activation, final: /forceset/iliopsoas_r/activation
[2021-03-04 21:19:40.280] [cout] [info]                 initial: /forceset/rect_fem_l/activation, final: /forceset/rect_fem_r/activation
[2021-03-04 21:19:40.280] [cout] [info]                 initial: /forceset/vasti_l/activation, final: /forceset/vasti_r/activation
[2021-03-04 21:19:40.280] [cout] [info]                 initial: /forceset/gastroc_l/activation, final: /forceset/gastroc_r/activation
[2021-03-04 21:19:40.280] [cout] [info]                 initial: /forceset/soleus_l/activation, final: /forceset/soleus_r/activation
[2021-03-04 21:19:40.280] [cout] [info]                 initial: /forceset/tib_ant_l/activation, final: /forceset/tib_ant_r/activation
[2021-03-04 21:19:40.280] [cout] [info]         control periodicity pairs:
[2021-03-04 21:19:40.280] [cout] [info] Kinematic constraints: none
[2021-03-04 21:19:40.280] [cout] [info] Path constraints: none
[2021-03-04 21:19:40.281] [cout] [info] States: (total: 42)
[2021-03-04 21:19:40.281] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.281] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.0944, 0.174533]
[2021-03-04 21:19:40.281] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-1.5708, 1.5708] initial: [-0.174533, 0]
[2021-03-04 21:19:40.281] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.281] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-1.5708, 1.5708] initial: [-0.0872665, 0]
[2021-03-04 21:19:40.281] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.281] [cout] [info]   /forceset/gastroc_r/normalized_tendon_force. bounds: [0, 5]
[2021-03-04 21:19:40.282] [cout] [info]   /forceset/soleus_r/normalized_tendon_force. bounds: [0, 5]
[2021-03-04 21:19:40.282] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.282] [cout] [info]   /forceset/gastroc_l/normalized_tendon_force. bounds: [0, 5]
[2021-03-04 21:19:40.282] [cout] [info]   /forceset/soleus_l/normalized_tendon_force. bounds: [0, 5]
[2021-03-04 21:19:40.282] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.282] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5]
[2021-03-04 21:19:40.282] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.282] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.283] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-1.0472, 1.0472]
[2021-03-04 21:19:40.283] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.283] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [-3, 3]
[2021-03-04 21:19:40.283] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.283] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.283] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.283] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.283] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-2.0944, 2.0944]
[2021-03-04 21:19:40.283] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.284] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-1.0472, 1.0472]
[2021-03-04 21:19:40.284] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-2.0944, 2.0944]
[2021-03-04 21:19:40.284] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.284] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-04 21:19:40.284] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.0944, 0.174533]
[2021-03-04 21:19:40.284] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.284] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.284] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.284] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.285] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.285] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.285] [cout] [info]   /forceset/tib_ant_r/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.285] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.285] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.285] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.285] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.285] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.285] [cout] [info]   /forceset/tib_ant_l/activation. bounds: [0.01, 1]
[2021-03-04 21:19:40.286] [cout] [info] Controls: (total: 19)
[2021-03-04 21:19:40.286] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-04 21:19:40.286] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2021-03-04 21:19:40.286] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2021-03-04 21:19:40.286] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2021-03-04 21:19:40.286] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2021-03-04 21:19:40.286] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2021-03-04 21:19:40.286] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2021-03-04 21:19:40.286] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/tib_ant_r. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2021-03-04 21:19:40.287] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2021-03-04 21:19:40.288] [cout] [info]   /forceset/tib_ant_l. bounds: [0.01, 1]
[2021-03-04 21:19:40.288] [cout] [info] Parameters: none
[2021-03-04 21:19:40.940] [info] Number of threads: 8
[2021-03-04 21:19:47.458] [info] Set log level to Info.
[2021-03-04 21:19:47.459] [info] Set log level to Info.
[2021-03-04 21:21:04.389] [info] ========================================================================
[2021-03-04 21:21:04.390] [info] MocoCasADiSolver starting.
[2021-03-04 21:21:04.391] [info] Thu Mar  4 21:21:04 2021
[2021-03-04 21:21:04.392] [info] ------------------------------------------------------------------------
[2021-03-04 21:21:04.396] [cout] [info] Costs: (total: 3)
[2021-03-04 21:21:04.397] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 0.5
[2021-03-04 21:21:04.398] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 0.1
[2021-03-04 21:21:04.398] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 1.0
[2021-03-04 21:21:04.398] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 0.0
[2021-03-04 21:21:04.399] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.0
[2021-03-04 21:21:04.399] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 1.0
[2021-03-04 21:21:04.399] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 1.0
[2021-03-04 21:21:04.400] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.0
[2021-03-04 21:21:04.400] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 1.0
[2021-03-04 21:21:04.401] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 1.0
[2021-03-04 21:21:04.402] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 1.0
[2021-03-04 21:21:04.406] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.1
[2021-03-04 21:21:04.407] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
