[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-07 23:00:42.155] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-07 23:00:42.156] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-07 23:00:42.159] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-07 23:00:42.160] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-07 23:00:42.163] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-07 23:00:42.164] [cout] [info] Endpoint constraints: (total: 1)
[2020-10-07 23:00:42.165] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-07 23:00:42.167] [cout] [info]         state periodicity pairs:
[2020-10-07 23:00:42.168] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-07 23:00:42.168] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-07 23:00:42.172] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2020-10-07 23:00:42.173] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2020-10-07 23:00:42.176] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2020-10-07 23:00:42.177] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2020-10-07 23:00:42.178] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-07 23:00:42.179] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-07 23:00:42.180] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-07 23:00:42.182] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-07 23:00:42.185] [cout] [info]                 initial: /hamstrings_r/activation, final: /hamstrings_l/activation
[2020-10-07 23:00:42.186] [cout] [info]                 initial: /bifemsh_r/activation, final: /bifemsh_l/activation
[2020-10-07 23:00:42.189] [cout] [info]                 initial: /glut_max_r/activation, final: /glut_max_l/activation
[2020-10-07 23:00:42.190] [cout] [info]                 initial: /iliopsoas_r/activation, final: /iliopsoas_l/activation
[2020-10-07 23:00:42.191] [cout] [info]                 initial: /rect_fem_r/activation, final: /rect_fem_l/activation
[2020-10-07 23:00:42.191] [cout] [info]                 initial: /vasti_r/activation, final: /vasti_l/activation
[2020-10-07 23:00:42.192] [cout] [info]                 initial: /gastroc_r/activation, final: /gastroc_l/activation
[2020-10-07 23:00:42.193] [cout] [info]                 initial: /soleus_r/activation, final: /soleus_l/activation
[2020-10-07 23:00:42.196] [cout] [info]                 initial: /tib_ant_r/activation, final: /tib_ant_l/activation
[2020-10-07 23:00:42.197] [cout] [info]         control periodicity pairs:
[2020-10-07 23:00:42.200] [cout] [info]                 initial: /lumbarAct, final: /lumbarAct
[2020-10-07 23:00:42.201] [cout] [info] Kinematic constraints: none
[2020-10-07 23:00:42.202] [cout] [info] Path constraints: none
[2020-10-07 23:00:42.203] [cout] [info] States: (total: 38)
[2020-10-07 23:00:42.203] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.204] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-07 23:00:42.205] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-07 23:00:42.208] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.209] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.212] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-07 23:00:42.214] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-07 23:00:42.215] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.216] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 5]
[2020-10-07 23:00:42.219] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-07 23:00:42.219] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-07 23:00:42.223] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-07 23:00:42.224] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-07 23:00:42.224] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-07 23:00:42.225] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.226] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.227] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.227] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.228] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.231] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.232] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.235] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-07 23:00:42.236] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.237] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.238] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.238] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.239] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.240] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.241] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.241] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.242] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.243] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.245] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.249] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.250] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.253] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.254] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.254] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-07 23:00:42.255] [cout] [info] Controls: (total: 19)
[2020-10-07 23:00:42.256] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-07 23:00:42.257] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-07 23:00:42.257] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-07 23:00:42.259] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-07 23:00:42.262] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-07 23:00:42.264] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-07 23:00:42.267] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-07 23:00:42.268] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-07 23:00:42.268] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-07 23:00:42.269] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-07 23:00:42.270] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-07 23:00:42.271] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-07 23:00:42.274] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-07 23:00:42.277] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-07 23:00:42.278] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-07 23:00:42.280] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-07 23:00:42.281] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-07 23:00:42.282] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-07 23:00:42.284] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-07 23:00:42.288] [cout] [info] Parameters: none
[2020-10-07 23:00:42.690] [info] Number of threads: 8
[2020-10-08 00:39:28.168] [info] Set log level to Info.
[2020-10-08 00:39:28.182] [info] ------------------------------------------------------------------------
[2020-10-08 00:39:28.183] [info] Elapsed real time: 5926 second(s) (1 hour(s), 38 minute(s), 46 second(s)).
[2020-10-08 00:39:28.186] [info] Thu Oct  8 00:39:28 2020
[2020-10-08 00:39:28.190] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-08 00:39:28.190] [warning]   Restoration_Failed
[2020-10-08 00:39:28.191] [info] ========================================================================
[2020-10-08 09:35:58.522] [info] Updating Model file from 30000 to latest format...
[2020-10-08 09:35:58.542] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 09:46:03.172] [info] ========================================================================
[2020-10-08 09:46:03.173] [info] MocoCasADiSolver starting.
[2020-10-08 09:46:03.173] [info] Thu Oct  8 09:46:03 2020
[2020-10-08 09:46:03.173] [info] ------------------------------------------------------------------------
[2020-10-08 09:46:03.173] [cout] [info] Costs: (total: 3)
[2020-10-08 09:46:03.174] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 30.0
[2020-10-08 09:46:03.174] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 1.0
[2020-10-08 09:46:03.174] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 1.0
[2020-10-08 09:46:03.174] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 1.0
[2020-10-08 09:46:03.174] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.0
[2020-10-08 09:46:03.174] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 1.0
[2020-10-08 09:46:03.175] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 1.0
[2020-10-08 09:46:03.175] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.0
[2020-10-08 09:46:03.175] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 1.0
[2020-10-08 09:46:03.175] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 1.0
[2020-10-08 09:46:03.175] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 1.0
[2020-10-08 09:46:03.175] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.0
[2020-10-08 09:46:03.175] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2020-10-08 09:46:03.176] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.0
[2020-10-08 09:46:03.176] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2020-10-08 09:46:03.176] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2020-10-08 09:46:03.176] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2020-10-08 09:46:03.176] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2020-10-08 09:46:03.176] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2020-10-08 09:46:03.176] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2020-10-08 09:46:03.176] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2020-10-08 09:46:03.177] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 09:46:03.177] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-08 09:46:03.177] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-08 09:46:03.177] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-08 09:46:03.177] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-08 09:46:03.177] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-08 09:46:03.177] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-08 09:46:03.177] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-08 09:46:03.178] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-08 09:46:03.178] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-08 09:46:03.178] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-08 09:46:03.178] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-08 09:46:03.178] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-08 09:46:03.178] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-08 09:46:03.178] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-08 09:46:03.179] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-08 09:46:03.179] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-08 09:46:03.179] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-08 09:46:03.179] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-08 09:46:03.179] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-08 09:46:03.179] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 09:46:03.179] [cout] [info] Endpoint constraints: (total: 1)
[2020-10-08 09:46:03.179] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-08 09:46:03.180] [cout] [info]         state periodicity pairs:
[2020-10-08 09:46:03.180] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-08 09:46:03.180] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-08 09:46:03.180] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2020-10-08 09:46:03.180] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2020-10-08 09:46:03.180] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2020-10-08 09:46:03.180] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2020-10-08 09:46:03.181] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-08 09:46:03.181] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-08 09:46:03.181] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-08 09:46:03.181] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-08 09:46:03.181] [cout] [info]                 initial: /hamstrings_r/activation, final: /hamstrings_l/activation
[2020-10-08 09:46:03.181] [cout] [info]                 initial: /bifemsh_r/activation, final: /bifemsh_l/activation
[2020-10-08 09:46:03.182] [cout] [info]                 initial: /glut_max_r/activation, final: /glut_max_l/activation
[2020-10-08 09:46:03.186] [cout] [info]                 initial: /iliopsoas_r/activation, final: /iliopsoas_l/activation
[2020-10-08 09:46:03.187] [cout] [info]                 initial: /rect_fem_r/activation, final: /rect_fem_l/activation
[2020-10-08 09:46:03.187] [cout] [info]                 initial: /vasti_r/activation, final: /vasti_l/activation
[2020-10-08 09:46:03.187] [cout] [info]                 initial: /gastroc_r/activation, final: /gastroc_l/activation
[2020-10-08 09:46:03.188] [cout] [info]                 initial: /soleus_r/activation, final: /soleus_l/activation
[2020-10-08 09:46:03.188] [cout] [info]                 initial: /tib_ant_r/activation, final: /tib_ant_l/activation
[2020-10-08 09:46:03.188] [cout] [info]         control periodicity pairs:
[2020-10-08 09:46:03.188] [cout] [info]                 initial: /lumbarAct, final: /lumbarAct
[2020-10-08 09:46:03.188] [cout] [info] Kinematic constraints: none
[2020-10-08 09:46:03.188] [cout] [info] Path constraints: none
[2020-10-08 09:46:03.189] [cout] [info] States: (total: 38)
[2020-10-08 09:46:03.189] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.189] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-08 09:46:03.189] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-08 09:46:03.189] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.190] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.190] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-08 09:46:03.190] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-08 09:46:03.190] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.190] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 5]
[2020-10-08 09:46:03.191] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-08 09:46:03.191] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-08 09:46:03.191] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-08 09:46:03.191] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-08 09:46:03.191] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-08 09:46:03.192] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.192] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.192] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.192] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.192] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.193] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.194] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.194] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-08 09:46:03.195] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.195] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.195] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.195] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
